Deal_title,Success_probability
TitleQ0JJA,67.38039
TitleNKJ1P,67.41308
TitleDL5RK,66.30091
TitleDXHHB,65.49597
Title1HO0Y,68.91459
TitleR0GBY,70.79407
TitleGW5DY,61.882908
TitleZ6KT9,63.45509
TitleA5BKG,66.56702
TitlePSZTQ,56.55964
Title3VAP1,59.946125
TitleULTS1,63.776737
Title280ZR,64.92115
TitleW4DV8,64.02486
Title0GAD5,70.04304
Title1N8A6,65.46991
TitleFLH8A,63.879463
TitleH23CM,65.2788
TitleT269F,51.20777
TitleR5U46,69.928795
TitleZEREP,67.17339
Title7HJF4,62.27623
Title8PQZL,65.12156
TitleEGIZM,63.663376
Title408P2,60.938946
Title8GRU3,60.724392
TitleW1T1J,58.117332
TitleJISI6,64.14974
TitlePCZK5,64.6221
TitleR6W9K,64.396095
TitleS398A,67.456635
Title3O3Z7,54.865856
Title76D08,71.544556
TitleNXYVG,65.16433
Title1ZANJ,59.45009
TitleY3W82,62.099407
TitleY7YHY,64.14119
TitleXX8MH,68.423996
TitleUO1RJ,70.30675
TitleW91AR,62.71844
TitleXTQNO,66.438126
TitleKY5CH,68.44008
TitleK5PA7,68.93131
TitleMNYZG,64.205536
TitleFZWCL,64.49519
TitleRTETD,64.56653
TitleRM0AT,62.832024
TitleF2I93,60.588318
TitleCGK0T,63.895138
TitleLDY20,63.04324
TitleG7ASQ,69.65449
TitleQ0LC9,67.688255
Title6F1QJ,66.14119
TitleNV8HX,69.56501
Title5RB1Y,60.74848
TitleZFZU0,67.98699
TitleSV3V8,58.250984
TitleQ0D4D,59.961548
Title1N86W,68.00234
Title96N3Z,62.554226
TitleM1RQ5,69.06334
TitleFZ9P9,69.24406
Title5TEF6,67.29015
Title2JDEQ,69.49308
TitleDT2SJ,73.37884
TitleUH7UE,63.954437
TitleX8GD0,61.76605
Title39FPS,65.462234
Title41VTG,60.905193
TitleGM3Q4,61.92843
TitleJG6EE,64.111084
TitleB59S5,66.875496
TitleM5YGV,64.73991
TitleRDY6Q,60.187622
Title2DZSU,68.93601
TitleQ6AE6,66.35917
TitleXF7WO,58.216633
TitleQUNLH,65.50729
Title3XAGQ,66.12349
TitleTJYTM,63.063774
TitleMXYD9,65.31556
TitleZVEUN,65.50501
Title6I28C,70.676155
TitleJVPCM,63.544205
TitleKMH84,64.79663
TitleUZH7Y,61.155884
TitleJT4D6,55.390938
TitleO6I2Z,66.81949
TitleKJW77,62.454933
TitleIS8WY,64.11511
TitleDBU52,56.000206
TitleX53DD,71.13548
Title2U4U7,69.560425
TitleFIMG6,68.11498
Title84QHN,78.36831
TitleL1CUK,73.01344
TitleCKTYO,65.074486
TitleA3J06,55.270046
TitleSA5JQ,70.747246
TitleVTIQ0,63.324337
Title20LYN,57.824833
TitleLYJHC,59.367046
Title79OW9,65.190186
TitleVDS21,66.815216
TitleL2JEW,59.640682
Title91TMK,58.437702
TitleNQ6UW,68.406425
TitleFZGVV,62.760105
TitleRJCDZ,64.90272
TitleHHBDW,69.51951
TitleSRVI6,59.88324
TitleBKT65,60.06758
TitleVG340,55.783367
TitleJ7HCY,62.691097
TitleZ96R8,64.5593
Title4WUD8,66.9737
Title2BP97,62.939217
TitleD1HSV,74.63196
TitleC2UUJ,66.6131
Title9G7Z7,66.88663
TitleI1KEN,68.311424
TitleKPLT4,62.024544
Title4ZWP5,53.20112
TitleBS0WL,57.537712
TitleKKWCA,63.729736
Title0FU5S,68.5259
TitleE0KRJ,67.95272
TitleVVRFD,60.023502
TitleHT658,69.720535
Title852B3,59.155014
TitleUXIF0,63.196373
Title9JWRB,64.15234
Title8UR96,63.580616
TitleZ7KJ0,64.31489
Title8FJ5H,54.363873
TitleHH06V,69.91353
Title9I3T6,59.038002
TitleF8HC1,56.416912
TitleON8DS,62.851658
TitleSAZ3H,66.9552
TitleDYABC,59.390987
TitleW88NY,68.083855
Title82CIH,61.62216
TitleO56QD,61.732388
Title3MLCN,67.956436
Title7UY6H,55.391632
TitleDNR3M,65.870155
Title7B6CX,65.13439
Title07MM6,65.05708
TitleI9IAV,64.22534
TitleYK4LF,68.56258
TitleBQUYG,75.05623
TitleRV8BW,58.75936
Title5ITDB,62.839394
TitleW76GX,67.77468
TitleB729Z,62.116817
Title6YTWX,63.50515
TitleQ8BFC,71.141335
TitleV27SW,66.241
TitleLDP9Z,67.69255
Title54BZJ,69.579605
TitleK9D3B,64.43904
TitleAAQG7,55.487835
Title2WVH7,60.649525
TitleQMG6A,56.858932
TitleOHTAM,70.99796
TitleV03GG,66.40949
TitleWSZ3T,69.108025
TitleAVXHK,68.11207
TitleVTXCA,63.637386
Title7941F,68.683624
TitleT93VF,64.60985
TitleED8J4,70.10512
TitleBNIB0,65.662674
Title8L2FQ,60.234085
Title013WA,62.52085
Title6U8JD,63.01408
TitleIZ79K,66.18088
Title5PLDW,44.625267
TitleXUBFQ,61.13318
TitleXQ02F,64.01002
TitleA12R8,65.16934
Title2CV9B,61.135265
TitleU8E3D,55.72951
Title9PCE2,70.64761
TitleP0FXZ,61.381786
TitleCFQ3K,64.32439
TitleMGDZ8,65.84269
TitleIG909,60.217834
Title6JM16,67.87443
TitleAGWZH,59.41873
Title5DKVV,61.674995
TitleFFUCT,68.90234
TitleGV7XI,66.110794
TitleZL409,65.748474
Title31RSX,63.282627
Title3JEMA,62.72605
TitleZB5U0,65.60362
TitleM109I,56.80845
TitleU7WEV,64.47433
TitleO3PQQ,54.311893
TitleVDD91,70.920746
TitleOJV2K,59.11709
TitlePLWWG,41.342964
TitleBCQIN,67.719505
TitlePKRME,50.64765
Title9IF16,65.26378
TitleNFJJ0,66.873695
TitleS0ZXM,72.88802
TitleVHI07,66.720795
TitleI6DYI,65.41075
TitleZQRIZ,66.1102
Title7APVX,68.10584
TitleHFKTG,66.13516
TitleGUFXV,69.27621
TitleN3VPE,65.212425
Title31RKT,62.646664
TitleY0HVR,64.59635
TitlePQ5SJ,63.872448
TitleWJZHU,58.01958
TitleM49YE,60.68263
TitleUMLYA,70.949745
Title9BHDG,64.160904
TitleBSAAD,65.42907
TitleE0CW3,64.353485
Title73ZNE,65.57734
TitleXZSVX,68.79364
TitleTBE5E,64.09952
TitleXNL80,60.657867
TitleJSMS5,57.475586
TitleQ9F4N,59.674248
Title3PIBO,65.779625
Title9NZL7,59.340466
Title7IIH3,64.40472
Title57ZHD,65.27068
TitleM217C,67.78117
TitleEDOCD,71.450066
TitleMEH6X,58.84618
TitleDUQ23,66.7319
TitleDJKZD,72.11732
TitleK3CB0,62.191917
TitleQDGJS,63.677437
TitleT4ZWO,63.96556
TitleE38OK,62.750767
TitleSQBLU,65.13611
TitleLPIH0,58.618782
TitleEH1XB,62.936314
Title9LMWD,61.491543
TitleIY4JP,71.52826
Title32BHO,66.28151
TitleWRFTS,57.94929
Title6R8YY,60.952213
TitleR4LB9,67.41492
TitleE1AWV,67.47468
TitleH7YB1,62.340008
Title719HX,65.45487
TitleESQPM,62.921677
TitleOZOUT,67.79571
TitleXKOLD,68.8996
Title4ZA24,56.32711
TitleLQHNU,67.26017
TitleY9IG8,58.50107
TitleT6ISM,61.449203
TitleA6121,62.63541
Title375P6,59.055885
Title0I86K,69.41213
TitleVIVN9,69.18088
TitleOWJAW,69.921974
TitleBBMUM,65.232
Title9VFH9,56.07607
TitleR11CX,65.46982
Title82DQ7,63.267677
TitleIVLS7,76.02829
TitleVZIVX,65.520294
TitleMREEV,70.99755
TitleZLTMX,69.42691
Title1KYR7,65.87491
TitleO0AIE,69.21604
TitleBE5HO,70.319145
Title85EPD,59.649727
TitleUAJOX,70.740425
TitleKXLZ1,42.03984
Title6SVNM,69.44625
TitleIJNJZ,53.780514
Title9ZE5W,61.958893
TitleMPJT7,63.133423
Title9A9O6,63.266853
TitleIU0LO,65.4835
TitleVAKQY,66.73926
Title2K1OA,56.437103
Title72SUU,57.732937
TitleH1PWT,69.64615
TitleQY76J,67.58373
TitleKDURS,62.431644
TitleZA3HK,65.34101
TitleYAU4L,64.73474
TitleCYJDK,69.660545
TitleKANYG,65.03865
Title1HQYD,67.254425
TitleZTMJJ,63.86548
Title1L5SN,64.81668
TitleZ5ZYD,67.04456
Title6TYUI,61.582214
TitleBHSPR,63.13023
Title4B3IC,61.656075
TitleH13PD,69.27997
Title9V62Y,69.48694
TitleSAMZQ,64.30951
TitleQALDY,68.31625
Title87TBE,67.82037
TitleAWG5Y,65.79119
TitleYKL1L,66.14901
TitleUXOC3,67.56957
TitleLRKK5,59.564007
Title5IV1R,60.48895
TitleRSLKR,71.49763
TitleNYKLA,60.10218
TitleXU29Q,70.08351
TitleXWKBQ,65.21346
TitleLPACI,64.973
TitleR9F1M,62.812725
TitleQHTDD,60.735065
Title4FRC1,63.893562
TitleY1IDY,56.051044
Title9RQ55,67.43189
TitleZHCIX,67.68277
TitleOCI7Q,68.378006
TitlePN8Q4,66.14569
TitleAULBR,60.870186
TitleHVKUX,54.216827
TitleMF27R,70.24226
TitleEEMZV,66.06343
Title0DBE8,66.189545
TitleDKL6N,58.456104
TitleK5NCL,66.178055
Title6HL1Y,68.53384
Title9JHMK,63.8793
TitleY9SAK,63.113205
TitleEL816,70.17634
TitleGBPVN,61.157253
TitleBGCH2,63.79827
TitleD338P,64.287964
TitleESWIC,64.77004
TitleHJOQV,65.06544
TitleOU3NF,62.883205
TitleRVK2Q,66.42153
Title80F7S,64.45416
TitleEP4N9,71.01907
Title92JGX,74.912445
TitleLKGP0,63.959827
Title1T6W8,68.7553
TitleUBYP7,67.70376
Title27VTQ,69.47903
TitleUGIJV,70.5139
TitleK9KZ8,65.40373
TitleDE9J9,68.65288
Title9BIKV,66.32208
TitleL4JQC,66.71476
Title8X1FT,59.297264
Title8XQ8J,61.127758
TitleHDQKC,63.79609
Title2NJU1,60.08199
TitleJSQUT,66.11916
TitleX0SS2,59.674397
TitleO64ZW,69.81488
TitleODYJX,64.052
TitleX2GH0,66.25826
Title3R3GZ,71.4855
TitleIPLGP,69.6805
Title2ML34,58.43745
Title9IOB9,73.17101
Title9E343,67.67187
Title3RKQV,67.03573
TitleAEYIF,61.24049
Title1ZZK6,65.649765
Title9248W,65.9554
TitleOTY4L,64.64219
TitleNIEBG,65.31812
TitleJ5RYP,65.111336
Title58W1F,71.077034
TitleJW6MX,64.8795
Title1NU6J,60.48185
TitleAA8Q4,64.881645
Title0ZIU0,73.45759
TitleRWTCH,65.91884
TitleZMHRB,61.66337
TitleTWH5D,55.004494
TitleQ2TLG,68.30879
TitleITK46,65.84554
TitleR8ZKN,61.856953
Title0UAXO,70.02244
TitleM7ZNX,69.58629
TitleUT7Z4,66.3565
Title2GENZ,61.340878
TitleTOSC0,65.071266
TitleN3HOJ,71.29583
TitleA9OBP,66.66223
TitleX9YLI,68.21309
TitleRGN7H,67.25744
TitleQ87RT,56.99369
TitleG8IJX,61.928925
TitleQ28IV,60.772274
Title2B84M,60.230885
TitleHNM1N,66.32765
TitleJ7ALN,62.838425
Title1F9JY,64.47775
TitleMLWOG,60.627857
Title4KT4G,69.03119
TitleSIYFQ,67.4632
TitleKTRH7,68.66173
Title4ZEAS,58.08612
Title58LHK,68.352165
TitleCMDBW,63.120106
TitleB05O6,67.40635
Title2RBG8,69.37364
TitleZPMLT,63.55728
TitleNCT73,62.378525
TitleRH0CG,62.195877
TitleM81TL,62.547176
Title59KR5,69.94668
TitleX5F33,66.00522
Title177J6,60.600555
Title48NBL,63.961777
TitleAB617,57.713333
Title2ASW6,68.20929
TitleRY53W,41.829838
TitleDO4IN,61.32777
Title1IFKE,65.82141
TitleK6SAM,67.07837
TitleHHZ3W,61.46335
TitleZSO2H,65.440704
TitleK5HUB,62.297916
TitleQ2CQP,63.40381
TitleP1P2T,55.38983
TitleVAP78,66.93673
Title1ZFZP,63.966373
TitleLKNOQ,67.803986
TitleF5M2L,63.552303
TitleA3JWQ,57.34231
TitleKLE8B,65.66104
Title24VWF,64.201065
TitleY8ZBM,66.60755
Title9PULP,54.707237
Title3NPEW,70.50315
Title91S6N,55.117924
TitleLG9SG,65.819115
TitleXFDU5,59.678295
TitleAZCMZ,63.056374
TitleFNCL9,67.87559
TitleZ71MW,68.3371
TitleYPV5U,65.29263
Title0PFVJ,57.147335
Title2J7WR,67.326126
TitleF9TI2,67.57222
TitleAB70M,65.720116
TitleDCD90,62.84761
Title4N8HW,60.55978
TitleF5ZFB,49.484356
TitleJ2AV8,64.897514
TitleF5C7V,62.09206
Title9HEI4,61.64464
TitleV64ZC,69.43886
Title5QX7S,63.136288
Title7D6RK,70.41612
TitleA6QC4,62.896996
Title1JMO7,62.244366
TitleFJD5Y,58.80699
Title4J8LW,66.840775
Title5YI5T,66.254234
TitleVNV55,64.512184
TitleCSCQX,63.88624
TitleAZKWI,66.11666
Title1AJ2I,66.14018
Title322DK,68.931114
Title9HAQC,66.08964
TitleRHZ7L,73.281334
Title0CZQQ,66.568214
TitleLVY1J,66.86134
TitleACDIX,61.808926
TitleHQM9M,61.755157
TitleX0MK0,69.10459
TitleV8X3S,70.14164
Title2EZYK,62.530087
TitleHHNNF,67.98482
TitleYOYAO,55.551407
TitleIQ98O,67.92115
TitleIHZ2E,70.58719
TitleZ5J52,58.353645
TitleRGHOI,64.708885
TitleIAGU0,65.52772
Title023FO,46.31964
TitleVXYK8,62.661854
TitleOMDNT,69.307686
TitleCZN3X,61.12119
TitleOY6SX,67.99917
TitleR4ON4,72.64765
TitleWUK8H,64.47336
Title9CMQT,63.40997
TitleW3LFX,59.21402
Title2GITH,64.32265
Title19E6A,67.75168
TitleYOECY,64.502174
TitleAZSA4,45.410786
TitlePN4UR,68.36537
TitleY4YQV,64.918396
TitleORBJ6,59.362465
TitleYD7LT,65.36725
Title8SL16,62.565548
TitleXI1UQ,69.421265
TitleL581I,70.8182
TitleH91AX,69.32585
TitleLKVIM,63.205734
TitleWAUBR,67.010284
TitleUHMTR,60.864796
TitleZUF5M,63.323097
TitleJ9J8L,68.195114
TitleDYYCE,63.40153
Title8N7XI,67.048065
TitleAWLB2,60.971233
TitleXXJ1K,66.00675
TitleZF0SP,63.79588
TitleWZ08A,53.89534
TitleRHL71,61.115967
TitleTYKX4,67.659966
TitleD3RDH,63.217716
TitleDXUPU,74.95638
Title5L2C4,66.16355
TitleSBS1A,67.22791
TitleQO1HA,68.33986
TitleF1GCQ,57.87971
TitleN9TKA,64.23639
TitleO08LI,70.15312
TitleKDNOY,62.868553
TitleAIU0F,67.969925
TitleIFVXB,55.15777
TitleT5EG9,68.50178
TitleYOP1K,66.09725
Title2QY9H,61.917683
TitleAEVPT,60.175686
TitleAAW85,64.280426
Title6NA9A,66.24365
TitleY8YY5,65.39459
Title0UG9L,59.0867
Title1ID54,65.065346
TitleSMXVA,61.631443
TitleIZDBA,57.935287
Title975KB,57.147327
TitleECHPD,64.2062
TitleOBCLV,61.235706
Title68J6T,67.67007
Title4S2QY,69.1943
Title5JGSD,61.464912
TitleALTXY,71.40915
TitleCWGFU,69.185165
TitlePHHD0,66.95347
TitleKWFTK,56.94425
Title475DZ,68.36508
TitleMTJM7,64.78111
TitlePF61Z,70.391846
TitleBJ2ER,65.93794
Title50LYV,66.459076
TitleH3HUJ,62.239254
Title7IMHP,64.961685
TitleCMKW1,65.239845
Title933SF,70.21938
Title7YS1E,54.819122
Title7EGA7,74.19486
TitleLA7DV,65.581245
TitleDL0DO,68.93447
Title3NZJ5,55.168148
TitleZGOLB,66.752144
TitleLMEVA,66.4751
TitleFP0TV,59.278267
TitleFMIE8,64.73394
TitleJJHXW,74.1542
TitleTVRI1,64.99333
Title3XYTX,64.92231
TitleRE4WS,61.41954
Title3QVNA,63.309143
TitleCUD6G,64.4904
Title1Z5EF,60.74946
TitleEMZJH,65.63631
TitleMIMHZ,66.14676
TitleE3N7P,63.14187
Title9CD16,48.682526
TitleDOTV0,65.96332
TitleS7YMO,59.100903
TitleH9SN9,61.930096
TitleYPB2B,64.34583
Title0XTGZ,65.117874
TitleHR7DD,68.1811
TitleCQ4UW,73.81769
TitleZFYTR,65.01102
TitlePW097,61.808544
Title6U3HV,58.468285
TitleB1B6J,68.57704
Title3UAB7,65.433464
TitleY3U4X,70.73824
TitleEXMHJ,65.30184
TitleZSF9E,65.36079
Title6Y3XE,73.49416
Title7QMJP,63.972637
TitleU9T6A,69.06753
Title9WJB9,51.743927
TitleF0ADH,59.6414
TitleL28X4,63.16768
Title09SLQ,59.65074
TitleGLYDJ,67.11183
TitleQIR2V,68.580284
TitleD0VTL,63.023342
TitleT7QID,70.91473
TitleNGUQY,67.26863
TitleG86YF,66.9689
Title23IO7,53.037937
TitleWQVEK,64.416245
TitleQPHUH,57.832653
TitleKP4G1,67.73361
Title5R18L,62.891983
TitleJRGCZ,68.0373
TitleQ9PBW,57.805725
TitleROHOK,70.19685
TitleXNCK8,68.3098
TitleP6VI0,62.66306
TitleRV2GZ,65.44803
TitleI0P27,58.374798
TitleMM4KT,60.647434
TitleB9XZ4,61.291004
TitleJBD8E,64.59981
TitleO5VGC,59.328365
TitleX32XH,71.87177
Title1U11U,59.74742
TitleLML3B,62.629955
TitleO00RJ,61.913628
TitleSN96Y,68.7995
TitleKA948,57.527756
TitleCVPNF,70.95006
TitleFWMH1,59.98033
Title2PTU0,62.659016
TitleN7CXE,60.40863
TitleH6PYI,59.047127
Title1WBHS,60.438133
Title9BDFO,62.846626
Title2RE9J,65.754684
TitleO3Q5A,72.72082
TitleDRRFS,72.3296
Title5KQ3S,73.23748
Title48Y85,66.87403
Title59YN5,61.35112
TitleEMYF9,60.392452
TitleC5GU4,57.742817
Title4VATZ,51.71981
Title7NA9H,61.311058
Title92PQJ,66.51822
TitleW302Q,66.99626
TitleD00ZR,64.99088
Title70LI7,65.52989
Title2QB21,67.93512
TitleNUPWA,69.02838
Title5E9TK,71.559044
TitleBQICI,58.76625
TitleMKTT7,63.706676
Title53X6Z,64.92398
TitleT3R1J,66.14522
TitleQ3FS0,64.339455
TitleURBH7,60.48951
TitleJLPX0,64.34189
TitleSM0HS,62.139744
TitleJ2GWX,69.795845
TitleNAF56,64.45766
TitleY5HE7,66.380745
TitleBJ7S9,66.30898
TitleG2N7R,59.09118
TitleOFK5C,68.99134
TitleII03Y,53.776646
Title0K217,65.417274
Title0K59O,70.86618
Title8NITG,49.732754
TitleKVY3W,53.07357
Title6CDRU,51.743088
TitleCER71,58.114334
TitleSVC9G,69.48368
Title33K91,69.00569
TitleTZXYI,57.371273
TitleU5X9V,58.355537
TitleGVZWF,62.145992
TitleDMING,74.65924
TitleKLOX9,60.875652
TitleFR2ZC,72.45102
TitleN3TYW,62.69394
TitleVS1Y6,63.962307
TitleHJOH7,51.243347
TitleD9TXZ,63.194954
Title9EPDE,60.360283
TitleRKYAC,70.43801
TitleLMZ1H,57.738758
TitleLDSLR,68.06686
TitleBMT80,65.64617
