Deal_title,Success_probability
Title5E40D,65.88179
TitleDVNA5,70.70551
TitleH21KX,67.4097
Title6EWP1,64.74143
Title0FQTT,69.39143
Title3QXI9,65.947845
TitleVEJGJ,64.91559
Title982EA,73.89259
Title00Z6Y,67.28096
TitleRJK37,64.85589
Title7M9YB,64.68113
TitleX21QG,60.28443
TitleP1LW9,59.76953
TitleWH5JN,61.797104
TitleMDJBN,60.279984
Title0AM7W,65.500946
TitleON9VQ,72.96463
Title1M5HJ,60.35167
TitleGAIPV,65.48837
TitlePU8YK,71.24689
TitleT48HB,73.27576
TitleRFQM2,70.45601
TitleSYGAW,68.68364
TitleBH0VD,70.944466
TitleWF5UF,63.971252
TitleG4KL3,67.940704
Title88KT3,68.592834
Title0YJOF,55.248573
Title44M2Y,63.654964
Title2SQHX,64.4324
TitleNBDFJ,53.518627
TitleE01MZ,65.5403
TitleDO9SK,61.91119
TitleYYTTB,65.714294
TitleUO38W,65.63349
TitleCB4WC,64.1187
TitleCY39N,69.55724
Title4T9TO,59.85641
Title8POD5,57.902813
TitleHK0BF,65.41971
TitleDNSAF,67.97336
TitleYGX7S,52.493427
TitleH0QO0,69.214745
TitleA8V1T,70.844826
TitleWKEZP,68.8938
Title6DUW5,67.110954
TitleNC7PU,62.05755
Title8PB1R,69.43547
TitleTIE51,61.57849
TitleY8A1C,54.091724
Title6K5J4,70.39764
TitleNB01M,67.59935
TitleNJJ4A,64.341835
TitleYB0J7,57.512016
TitleXOHHA,71.88118
TitleZVMQ2,63.17358
Title0SZNQ,62.7984
TitleRQ0LY,60.25222
Title8F271,59.11709
TitleXQ1VJ,63.549133
TitleRY9PW,60.48108
TitleD2PQJ,64.82198
TitleW5UO5,66.43399
TitleOXCQI,62.083355
Title5FVH9,65.79107
TitleDAP2Q,65.79655
Title8UT4U,61.43064
TitleZ57ZP,63.71785
TitlePL2LF,64.94458
TitleS6JJC,67.66656
TitleM4TAB,68.53529
Title1RN6T,67.03249
TitleI86XF,61.654953
TitleTYSUA,48.055912
TitleUG3QH,63.518017
TitleI4O1J,67.54118
Title7NIO5,62.56625
TitleZ3MF1,58.294094
TitleX3IV6,68.01109
TitleNOCNZ,34.268066
TitlePCY3C,30.29441
TitleKZ7TL,66.09895
TitleH5282,64.23047
TitleDPKCW,70.301125
TitleQHFL7,68.96288
TitleVI5LB,67.39848
TitleMH112,62.658237
TitleLKN5K,64.5246
TitleIJ2I5,62.0053
Title0ZLP6,65.10132
Title0K4PP,61.913986
Title44ZW0,68.180145
TitleP610W,65.00176
TitleBN2FZ,68.47654
TitleIAZXQ,65.98649
Title2N7I0,58.52429
TitleEWZ0I,56.91298
TitleW6T9C,74.1496
Title2XNIX,62.923107
TitleHMFD3,69.71168
Title72UTS,67.26818
TitleG78PL,66.79549
TitleAF256,62.34869
TitleDPNW9,53.82418
Title41L4W,61.28232
TitleLICVD,66.16558
TitleN44AZ,62.656033
TitleDRALY,65.19638
TitleDMT11,69.32895
Title4ATTT,69.92746
TitleLE5PR,63.37826
Title50PKJ,63.515728
Title6XUBF,61.480793
TitleNISFK,60.373146
TitleB0IUQ,64.711975
Title5TADF,63.470364
TitleFR37S,59.919727
Title089DL,71.48678
TitleP66TX,64.114456
TitleACX2I,56.05137
TitleGIA9P,64.04929
Title797F9,62.289402
TitleAX69B,65.587166
Title7GLBO,66.23197
Title1CMC4,64.298096
Title9T7UA,74.40989
TitleMGDXO,56.752346
TitleZD3D5,65.07849
Title1H9P5,52.816315
TitleW2581,63.298347
TitleF698Q,62.318645
TitleUPPES,65.56058
Title7RFRU,64.259125
Title47TZG,63.351036
TitleGDWO6,66.3276
TitleCP8LA,57.58416
TitleQ6OK6,57.69523
TitleHH40S,51.61131
Title7U4FB,71.215355
TitleZNY1X,61.296646
TitleFOX2L,56.041573
TitleBV2OI,63.32267
Title6FDM3,63.034378
TitleW9RRC,57.368477
TitleQVDQ6,67.14259
Title7AJXS,68.371826
TitlePRD8L,69.9257
TitleU6LVE,65.18784
TitleQ94KP,62.492706
TitleG7EA3,58.564556
Title23V3R,56.26059
TitleWH83M,41.0538
TitleZT7IS,63.20832
TitleE4LN6,61.23966
TitleI1NZN,60.74326
TitlePYUSE,63.51129
TitleN43XI,71.58069
TitleRMEXM,64.551125
TitleMFQKI,60.793697
TitleWD36X,63.958424
TitleL6DQ8,67.99551
TitleW8S9B,61.468967
Title7QAV0,64.03711
Title1BNP4,62.782562
TitleW7NTM,63.36449
Title7VCYO,62.792847
TitleORDFV,66.77718
TitleOTAI0,61.48262
TitleGWTKF,61.221375
Title6IWVE,63.604824
Title6037P,59.36316
Title49OUK,66.505684
Title6QU1Q,61.690044
TitleG8NXX,66.54239
TitleHGNI5,63.440907
TitleI15H7,63.28557
TitleYTG6A,65.81698
TitleZSJC8,65.92787
Title3ZGDR,66.69171
TitleR6M7G,68.204445
TitleTUZMT,65.7479
TitleHKIY4,59.771893
TitleAV8ZD,68.28767
TitleK1ZJK,63.889984
TitleMAEQD,66.059326
TitleVPKN4,67.89219
Title2IRBG,69.74063
TitleB5F4T,61.232483
TitleZ9EFX,61.136364
Title6ZEKF,63.25188
Title07DWS,61.50961
TitleU4JDP,65.49351
Title6SHHD,54.526093
TitleHBWI9,72.95262
TitleGAIRZ,56.276318
TitleIG32W,67.816635
Title12SLE,66.37339
TitlePGD0X,67.222824
Title05KWT,52.254204
TitleCVXCO,60.934887
Title6N8EC,62.729103
TitleIFI2W,70.65024
TitleRNZAN,65.394936
TitleSTP0N,70.3989
Title353HB,62.26539
Title6E9CF,65.952446
TitleR3L72,52.04022
TitleD2CSJ,63.055843
TitleW9RDL,62.97728
TitleR205P,57.71073
TitleCT4IC,65.453064
TitlePGH8X,59.37997
TitleDM68Z,66.12849
Title29DVL,65.08283
TitleS90MD,67.283325
Title2MII0,62.530792
TitleUNRSP,63.06084
TitleN3WKB,65.45356
TitleV2E67,62.56881
TitleFKWIR,60.995842
TitleIK899,71.614494
TitleV2CTC,63.398724
Title34J4I,56.439457
TitleUVKGI,67.184296
Title92X93,64.29227
Title5YS9U,68.8657
TitleYVIJW,64.19891
TitleF7578,51.28064
TitleUH8ZZ,64.43588
TitleIWBQZ,61.27899
TitleWYPBG,63.041008
TitleJMIYB,70.31312
TitleXU1HX,60.947147
TitleC3Z5W,64.16792
TitleETMER,67.17771
TitleHSBKJ,68.35083
TitleYIQZ2,69.58029
TitleW1ON9,66.26435
TitleLP7PK,65.24531
Title8VA0E,63.345165
TitleBAWPB,65.12867
TitlePQ1LB,63.40653
Title9BRV6,65.22774
TitleJUKA7,61.969257
TitleQ65CJ,62.566795
TitleBOJWQ,62.36082
TitleU7RSC,61.322117
TitleOWURI,61.985878
TitleOE6AS,60.048183
TitleMBBS1,51.296375
TitleM1HKD,65.306244
TitleGAVCJ,73.437294
TitleE21NV,67.96036
TitleEN056,64.236786
TitleQRXCS,56.5909
TitlePZTC6,64.627235
Title5Y5W3,66.84489
Title4CYVQ,62.464417
TitleB6BI2,48.788578
TitleW4TC6,63.427082
TitleWIETD,67.91137
TitleSKV0E,66.17623
Title20EBE,61.106537
Title6EPNM,58.128567
TitleWM5AJ,65.1591
TitleD41S4,67.508606
TitleZOR84,69.34147
TitleEABKA,57.48814
TitleZLB8C,68.315346
Title7R8KZ,60.978653
TitleH8FIQ,64.03016
TitleMKIM4,62.027336
TitleQM62M,63.057903
TitleEKK3G,61.143883
TitleY22DA,65.7918
TitleMKO4Z,65.13493
TitleDCVTS,71.2591
TitleCEYQC,69.79023
TitleCDBOX,65.958176
TitleEORA1,73.76952
Title2BAIR,63.31362
TitleT1XSZ,62.929142
TitleHPQPB,62.601887
Title876D6,70.66866
TitleFL87W,69.74505
TitleJFW2L,64.66547
Title6ETEZ,65.376015
TitleH1E78,69.74999
TitleQYOJJ,60.412846
TitleQL8HE,44.182766
TitleZT3Q8,68.13989
TitleTZWKL,70.475815
Title7M6WY,59.67228
TitleYM8T9,66.14598
Title785GK,62.64421
Title5N8TI,58.204353
TitleUH7N5,67.17551
TitleGG5O3,63.125122
TitleKVU1H,57.367985
TitleWK7OQ,70.20065
TitleQ8GET,62.112656
Title6QMQ2,62.170673
TitleZRLPI,63.768635
TitleHQOJX,63.241432
TitleBWVPD,69.189
TitleBCHD2,63.536594
Title64G3U,65.54665
TitleW2FJH,64.21769
TitleVC0G9,64.69982
TitleP5UAW,62.932056
TitleNZ29W,68.60665
TitleJKOIP,65.91125
TitleJW57A,71.594986
TitleM9PH0,61.87049
Title0KKRY,64.16839
TitleCVUZS,65.42133
Title6MQXH,54.89969
Title63N52,67.27251
Title9R4QJ,62.346447
TitleTQAG6,61.640965
Title4DYBD,68.07669
Title0DGLT,69.70384
TitleEDT5D,73.02446
Title89EJJ,60.855366
TitleQRHV4,65.308365
TitleTL8TV,66.14877
TitleJ5XQU,75.49068
TitleXELRZ,64.529594
Title65YIV,62.00256
TitleZ56L4,62.792072
TitleWJU2L,60.457123
TitleSQI25,51.141815
TitleCWV72,64.83626
TitleHV0G3,57.923267
TitleEWB0E,62.935127
TitleG09TB,63.675358
TitleSXKMN,61.843727
TitleK6ZPA,61.40091
TitleGE5XP,70.44277
TitleYBVTC,64.924255
Title26GJJ,60.16278
TitleC8QVY,65.429825
Title373LX,61.549385
Title4BQM0,63.459408
TitleKIH6U,60.18595
TitleYNDC7,62.7166
TitleV26B8,71.35841
TitleT7E70,59.87056
TitleBTM08,71.07916
TitleED1WD,61.139034
TitleCTHSR,58.73821
TitleJYFJB,62.85666
TitleIK2Y3,64.222786
TitleAP6X5,72.02466
TitleIMIXB,65.52346
Title8AEMM,58.383556
TitleH9JV2,67.974304
TitleZRT1P,65.49582
Title58T6W,63.311073
TitleOSF13,34.94389
TitleKCU06,67.1009
TitleXY39W,63.85003
TitleFJW2F,66.5439
TitleYE2BG,62.422863
Title29M36,69.43393
TitleH04BX,64.54705
TitleLZ8O6,61.911594
Title7UF4N,64.11409
Title4PV8C,62.77105
TitleN08R7,73.60152
TitleTND66,62.01593
TitleQIO3U,67.3066
Title3PDJ0,62.394966
TitleEVNEJ,66.00143
Title0JXLB,62.92664
TitleSST1A,69.34536
TitleW4RI9,62.921455
TitleUCX3N,75.0678
TitleEA9MG,59.723995
TitleCNW0A,67.562546
TitleRE4FM,67.949066
Title2N282,64.51233
TitleVR7UT,70.48053
TitleUWZIY,61.29197
Title3A64B,59.798534
TitleRBCFJ,64.85614
TitleNYTFH,66.5708
TitleBGRFC,53.790695
TitleWWJ6X,67.50898
TitleNK350,68.05213
Title1N1II,71.49481
TitleM1UE9,63.296467
TitleHYQT7,64.92764
TitleG814W,65.877625
TitleB0PMY,62.49024
TitleBBUFI,66.31587
TitleG5VSK,66.12155
Title5RUV3,60.44329
TitleSEV42,71.96608
Title438K1,66.03469
TitleUZ3DI,59.476376
TitleHT479,53.698547
TitleKBBTU,62.520634
TitleEV9GF,64.63336
TitleKRMRZ,64.899025
TitleBB3E1,64.95218
TitleC6G9C,66.627
TitleVBED8,66.35476
TitleBICN0,64.85859
TitleIOVVV,58.46408
TitleQRU5M,64.74501
TitleL5J9W,59.848766
TitleKAYDU,65.049416
TitleS74OE,68.606064
Title7X8D0,58.30126
Title4TXOJ,66.16699
TitleAI24X,70.982635
Title7WRG6,62.12507
Title2BHH1,61.93421
Title5Q95N,54.772408
Title31YAI,67.327
TitleJ2D0S,70.53144
TitleATXPL,64.27846
TitleT46RS,62.870262
TitleX7JJE,61.797592
TitleS1BAY,70.09746
TitleAELWU,69.71796
TitleSYDI4,58.142727
TitleQVPSC,70.743866
TitleQSNGK,62.285126
TitleJZOKZ,59.427246
TitleDJ0MS,56.28869
TitleMTTRN,60.64449
Title8E50X,59.545155
Title1EW9T,62.878
TitleUQVUM,67.51044
TitleWVYG8,60.39067
TitleHTUKM,65.4905
TitleIYOUQ,66.671326
Title11T9M,59.305256
TitleBSUA5,60.67707
Title1QXPN,67.47013
Title1NYOF,62.22473
TitleIHHFR,65.60216
TitleQYFNT,57.713753
TitleVH335,65.76647
Title1PTQJ,62.276638
TitleQEZ5P,58.217815
TitleCVH6V,71.758316
TitleTC6OH,65.73145
Title6R7VX,71.94186
TitleMYCRA,65.80626
TitleITC20,68.286255
TitleCY245,64.02308
TitleO09DL,60.19641
TitleZQGIB,63.4825
TitleJS6ZB,64.42138
Title0GRHA,72.41795
TitleGQJU7,63.93344
Title3XO7D,60.678047
TitleKZCMH,65.10365
TitleUDKQ1,61.880295
TitleIPVDH,71.62952
TitlePF3W3,54.70111
TitleCLRD7,69.87042
Title8UJDQ,65.59186
Title5DNSM,66.34272
TitleO56F5,68.53541
Title2K05N,69.70487
TitleHQL6Q,68.02357
TitlePOL75,65.4148
TitleH149Z,62.607906
TitleGPKAD,68.59837
Title7QHF1,72.36326
TitleK52R1,56.349728
TitleGBD4N,71.95941
TitleUWIF4,66.76665
TitleK650G,68.955284
Title2J3RP,58.202915
TitleFM63F,61.177402
Title2H7IY,60.416164
Title1LVHT,65.4543
TitleD9415,71.604164
TitleI4YA3,63.257233
TitleZGBPH,73.41603
TitleEX9NJ,68.91072
TitleGADOR,69.9295
TitleA63P3,63.130672
Title45VUD,61.31903
Title5NV8S,68.19096
Title3V1YD,60.42774
TitleSALYL,64.34001
TitleGFAC5,61.602814
Title089HE,65.010086
TitleDL9GJ,70.3473
TitleUHTM4,68.231766
TitleT6597,70.55276
Title4JXJP,66.74788
Title10CGL,65.12547
TitleR230U,68.85774
Title0XBLE,73.209015
TitleRTKQ1,63.78679
TitleCB5C1,71.91753
TitleIG6QE,66.76902
Title3Q3HJ,66.59526
TitleVC5GO,69.731255
Title9MRRH,66.11633
Title6KYB0,70.718575
TitleNPO27,67.845634
Title2L8OW,69.95202
Title5UTR7,58.197655
TitleDXK1W,64.144066
TitleOLE7C,68.786354
TitleXL6Z6,69.04046
TitleCAA9S,63.230152
TitleS1Y5O,69.589134
TitleXMATD,56.73688
TitleKWA72,63.17393
TitleENUVN,33.193188
TitleBW1EW,56.47013
TitleHQ967,67.42159
TitleVGANC,69.45391
TitleOTR0Z,61.494324
TitleS7HU7,66.55113
TitleNQJH0,65.45852
Title8HXM3,64.47097
Title61N9H,59.219505
Title8FDTI,58.97206
Title3FCY5,62.787434
TitleOLVPE,60.81419
TitleWFDXU,73.6839
Title0YDK4,64.34017
TitleBM1J1,62.609818
Title4NNTJ,55.821953
TitleLN5S1,59.574104
TitleD2ASQ,62.73042
TitleA5VUC,70.70705
TitleZ9MGC,66.79214
TitleU5YAN,72.37314
TitleLEEH4,70.521324
Title3DN74,65.27382
TitleB4YP4,57.21626
TitleTH53P,61.746006
Title0RM9L,66.95318
TitleGRMFX,63.031773
TitleU4J6Y,58.861565
TitleHKMEL,66.98682
TitleSHH1C,57.10085
TitleKEFUI,63.352394
TitleWMLN5,72.84771
TitleOMMTU,63.020683
Title2Q1A9,75.22509
TitleMJDL6,62.740055
TitleILV1L,67.24383
TitleQMD0X,61.472893
TitleQ9EJZ,63.724113
Title3G91J,62.868053
Title7CL9L,54.47421
Title4RL5S,65.802216
TitleRBS9E,72.73466
TitleA05R3,62.015633
Title22SSR,60.061417
Title80TYK,63.631317
TitleA40GC,73.00958
TitleIRIEQ,72.4949
Title8NPO9,61.04316
TitleJZ2NF,63.810555
TitleSLJPK,65.266815
TitleNH5I5,64.00734
Title7O3R2,69.72169
TitleBIYMP,66.02669
TitleVZIP5,65.39464
TitleG7BX1,66.49678
TitleO6Z5U,65.83786
TitleWOXPP,73.57802
Title1S5QW,52.796482
TitleXFWI1,68.958145
TitleK6XN7,67.40319
TitleJNMG2,70.204605
Title4YBEE,65.622
TitleBPK6B,62.587147
Title690RK,65.14112
TitleZNXDK,69.52816
TitleQPIVB,69.31515
TitleD4B9D,58.20785
TitleIUTZC,72.24198
TitleDXXBE,71.002174
TitleXEU8K,64.548065
Title435A8,68.93623
TitleEMEG7,62.577602
TitleIOC2Z,57.523537
TitleQOEH4,66.31095
TitleI6R8T,60.27347
TitleLWAMH,65.494415
TitleVQIJP,67.88933
TitleQJVOB,67.93741
TitleJTUG8,65.49121
TitlePCJK5,62.830124
TitleW6NUX,56.61915
TitleH0MK9,66.27661
TitleCITBB,65.73596
Title3TTX6,67.93985
TitleSNG6L,61.09727
Title9QPAT,56.293037
TitleJE4ED,60.99785
TitleMONPH,64.84119
TitleUHCL9,64.626945
TitleT5N6V,63.2652
TitleL9VTS,57.35824
TitleITQGT,69.04468
TitleYDA9K,64.7841
TitleVV5L7,68.132866
TitleZOQA6,71.85035
Title0R5AG,59.827477
Title1NE07,51.427376
TitleHQ1DR,60.53415
TitleV70ZI,66.07999
TitleMT4BN,66.62024
TitleGAVYD,66.775986
TitleVZFNB,64.405945
TitlePCTNX,63.738956
TitleV6H0Y,61.027115
Title2EI06,66.29082
Title1U117,60.138084
TitleXIDEN,68.88492
TitleF8RSB,64.36175
TitleS8K8L,70.22733
TitleB8JEX,66.76155
TitleRXSOT,63.10895
TitleJK7I2,58.326717
Title44YUQ,66.98086
TitleD53TZ,63.373955
TitlePJHNR,69.52583
TitleEOHQM,64.1141
TitleI1NT0,67.01582
TitleP3NUG,64.851746
TitleUQFC9,67.51224
TitleAMI78,53.77205
TitlePFTQR,56.315384
TitleR3I65,67.86741
TitleUQKH9,58.116467
TitleCR7TX,72.29574
TitleGNZ9A,66.328804
TitleC7BSE,62.003338
TitleSF3JL,65.74691
TitleXX9NB,61.76125
TitleR662H,62.87293
TitleTE3RE,66.97892
Title6U3L5,67.71243
TitleXXWWU,39.628197
TitleY7CAH,39.513885
Title2ENFB,57.82714
TitleH7AWM,67.185356
TitleGSR96,52.884212
TitleA974Y,65.57742
TitleKRD9S,64.99452
TitleIC1XX,63.09028
TitleHF4BN,63.554394
TitleSKPGV,69.74696
TitleN8ORD,64.90765
TitleRULS9,67.395966
TitleX989N,54.970615
TitleLCQ2F,59.511154
TitleODWHI,68.89134
TitleWMB1Z,68.20705
TitleIAMBX,65.243034
TitleMW5XJ,65.411736
TitleUFI52,68.94513
TitleYNEJ5,65.4077
TitleTHPVI,70.95977
TitleXKJI4,64.69723
Title4FAJZ,68.67191
TitleL1LU4,64.2643
TitleT3T7L,64.80421
Title9PWUT,59.700542
TitleGPI1Y,59.106297
TitleJGSGL,60.156506
TitleJTFJF,66.11238
TitleQAY87,60.890217
TitleVZQ1Z,69.23692
TitleBJVZH,65.692764
TitleWGVF6,68.6853
Title84262,69.84476
TitleS708T,63.856033
Title5Y3QW,64.51693
TitleGJ5D5,62.604137
TitleG472T,60.297504
TitleJT36Q,66.08737
TitleGR2WP,67.566734
Title5FQID,52.238815
Title2D482,62.477158
TitleN5G1W,67.16683
TitleVQ2HA,64.49397
TitleU5Q5B,62.488678
TitleL6V9A,73.6116
Title2R8VU,65.15342
Title7HCNJ,60.791508
TitleCD5YZ,68.185074
Title8OKXL,65.04079
TitleHFQT8,67.00458
